,Date,Vehicle ID,Origin,Last Inspected,Ticket,Ticket Sub-1,Ticket Sub-2,Front PSI,Rear PSI,Tire Style,Front Pads,Rear Pads
0,2019-06-09,527,SCU,12,Non-comms,,,23.0,23.0,,,
1,2019-06-09,2238,SCU,12,Tipped,No Damage,,22.0,26.0,,,
2,2019-06-09,508,SCU,9,Tipped,Damage,,33.0,33.0,,,
3,2019-06-09,681,User,6,User OOS,???,Bad,,,,,
4,2019-06-09,2444,SCU,5,Tipped,No Damage,On ride,31.0,30.0,,,
5,2019-06-09,2387,SCU,41,Tipped,No Damage,On ride,30.0,31.0,,,
6,2019-06-09,897,User,18,User OOS,Helmet,Good,15.0,10.0,,,
7,2019-06-09,2106,SCU,5,Tipped,No Damage,On ride,20.0,22.0,,,
8,2019-06-09,617,SCU,6,Tipped,No Damage,On ride,32.0,32.0,,,
9,2019-06-09,2066,SCU,14,Tipped,No Damage,On ride,22.0,22.0,,,
10,2019-06-09,755,User,11,User OOS,Unhelpful,Bad,32.0,0.0,,,
11,2019-06-09,903,User,5,User OOS,TS,Good,32.0,32.0,,,
12,2019-06-09,646,User,26,User OOS,Mirrors,Good,29.0,28.0,,,
13,2019-06-09,2056,SCU,5,Tipped,No Damage,On ride,31.0,32.0,,,
14,2019-06-09,901,User,30,User OOS,CS,Good,26.0,28.0,,,
15,2019-06-09,2498,SCU,13,Tipped,No Damage,On ride,30.0,30.0,,,
16,2019-06-09,2446,SCU,2,Tipped,No Damage,On ride,28.0,27.0,,,
17,2019-06-09,2009,SCU,24,Tipped,No Damage,On ride,33.0,33.0,,,
18,2019-06-09,554,SCU,1,Tipped,No Damage,On ride,33.0,33.0,,,
19,2019-06-09,2489,SCU,111,MC Fault,Bad,Bad,20.0,20.0,,,
20,2019-06-09,2036,User,68,User OOS,Unhelpful,Bad,23.0,20.0,,,
21,2019-06-09,604,User,24,User OOS,Unhelpful,Bad,33.0,33.0,,,
22,2019-06-09,2167,SCU,8,Tipped,No Damage,On ride,30.0,30.0,,,
23,2019-06-09,573,User,99,User OOS,Ignition,Bad,30.0,30.0,,,
24,2019-06-09,972,SCU,217,Tipped,No Damage,On ride,30.0,27.0,,,
25,2019-06-09,593,User,0,User OOS,Bad,Brakes,28.0,29.0,,,
26,2019-06-09,839,User,33,User OOS,Bad,Brakes,30.0,33.0,,,
27,2019-06-09,559,User,17,User OOS,Bad,Brakes,25.0,25.0,,,
28,2019-06-10,630,SCU,13,Tipped,No Damage,On ride,28.0,27.0,,,
29,2019-06-10,2152,SCU,15,Tipped,No Damage,On ride,29.0,28.0,,,
30,2019-06-10,480,User,32,User OOS,Bad,Bad,28.0,27.0,,,
31,2019-06-10,930,User,5,Unhelpful,Ignition,Bad,31.0,30.0,,,
32,2019-06-10,467,User,2,User OOS,Good,Flat Tire,0.0,24.0,,,
33,2019-06-10,495,User,13,User OOS,Bad,Brakes,28.0,30.0,,,
34,2019-06-10,2163,SCU,21,Tipped,No Damage,Not on ride,22.0,25.0,,,
35,2019-06-10,2144,User,12,User OOS,Good,Flat Tire,0.0,20.0,,,
36,2019-06-10,843,SCU,2,Tipped,Damage,Not on ride,32.0,0.0,,,
37,2019-06-10,2143,User,7,User OOS,No Damage,Not on ride,30.0,32.0,,,
38,2019-06-10,2470,SCU,17,Tipped,No Damage,On ride,33.0,33.0,,,
39,2019-06-10,590,SCU,6,Tipped,No Damage,On ride,31.0,30.0,,,
40,2019-06-10,574,SCU,4,Tipped,No Damage,Not on ride,32.0,33.0,,,
41,2019-06-10,585,User,5,User OOS,Bad,CS,26.0,28.0,,,
42,2019-06-10,2253,SCU,12,Tipped,Damage,Not on ride,33.0,33.0,,,
43,2019-06-10,950,User,11,User OOS,Helmet,Good,33.0,33.0,,,
44,2019-06-10,2387,SCU,0,Tipped,No Damage,On ride,33.0,33.0,,,
45,2019-06-10,2424,User,3,User OOS,Unhelpful,Bad,33.0,33.0,,,
46,2019-06-10,680,SCU,40,Tipped,Damage,On ride,25.0,28.0,,,
47,2019-06-10,2270,User,10,User OOS,Ignition,Bad,25.0,25.0,,,
48,2019-06-10,2294,SCU,13,Tipped,No Damage,On ride,28.0,28.0,,,
49,2019-06-10,1020,SCU,45,Tipped,Damage,Not on ride,29.0,29.0,,,
50,2019-06-10,787,SCU,5,Tipped,No Damage,On ride,30.0,30.0,,,
51,2019-06-10,774,SCU,4,MC Fault,MC ,Overheat,33.0,33.0,,,
52,2019-06-10,2104,SCU,20,Tipped,No Damage,On ride,33.0,33.0,,,
53,2019-06-10,2258,User,17,User OOS,Unhelpful,Bad,25.0,23.0,,,
54,2019-06-10,2401,SCU,11,Tipped,Damage,Not on ride,32.0,33.0,,,
55,2019-06-10,2053,SCU,11,Tipped,Damage,On ride,33.0,33.0,,,
56,2019-06-10,692,SCU,29,Tipped,Damage,On ride,26.0,26.0,,,
57,2019-06-10,575,User,33,User OOS,Helmet,Good,33.0,33.0,,,
58,2019-06-11,602,SCU,1,Tipped,No Damage,On ride,18.0,18.0,,,
59,2019-06-11,2293,User,14,User OOS,Good,Brakes,28.0,28.0,,,
60,2019-06-11,740,SCU,27,Comms,Good,,20.0,20.0,,,
61,2019-06-11,2257,User,222,User OOS,Bad,Brakes,30.0,28.0,,,
